-1,4.181791417,-7,-4,0,6
1,1785.61671,-6,92,0,7
1,1786.504196,-5,38,0,5
1,1787.126905,-4,95,0,7
1,1787.705543,-9,0,0,6
-1,1789.236391,79,-5,0,0
-1,1792.152619,95,-2,0,7
-1,1799.084668,72,-3,0,1
-1,1799.503932,0,-2,0,6
1,1806.1627,-1,-4,0,6
-1,1806.225479,42,-1,0,5
-1,1809.508578,0,-3,0,6
1,1810.747864,-3,50,0,2
-1,1811.820056,86,-8,0,0
-1,1811.842867,58,45,0,3
-1,1812.693302,66,-8,0,1
1,1816.078578,-7,96,0,7
-1,1816.840925,15,-8,0,9
1,1817.194675,-5,13,0,9
1,1830.690548,-1,49,0,2
-1,1837.249099,72,3,0,1
-1,1842.963127,0,-2,0,6
1,1845.779271,-1,24,0,4
-1,1850.100587,43,-9,0,5
1,1850.507014,-6,24,0,4
1,1854.060087,-8,67,0,1
1,1854.204052,-9,99,0,8
1,1855.067401,0,40,0,5
-1,1857.236918,56,0,0,3
-1,1858.02285,0,-4,0,6
1,1861.066333,-3,29,0,4
-1,1862.013082,16,-6,0,9
1,1864.535694,-8,57,0,3
1,1866.866892,0,19,0,9
-1,1867.61907,-9,-1,0,6
-1,1868.738046,15,-2,0,9
1,1870.621292,-8,45,0,2
-1,1872.495749,57,14,0,3
-1,1895.160486,64,0,0,3
1,1895.469887,-8,6,0,6
-1,1895.848892,97,-1,0,7
-1,1897.32482,28,-6,0,4
-1,1913.898811,48,-6,0,2
-1,1914.121828,59,-8,0,3
1,1922.274154,-7,6,0,6
-1,1923.932602,0,-9,0,6
1,1925.17166,-7,0,0,6
-1,1927.38688,64,-2,0,3
-1,1932.536643,70,-5,0,1
-1,1939.85871,-9,-8,0,6
-1,1940.156619,35,-3,0,5
-1,1940.270844,100,0,0,8
-1,1941.771413,84,-2,0,0
-1,1942.337111,0,-1,0,6
-1,1945.755915,41,-1,0,5
1,1947.648187,-4,-7,0,6
1,1953.468662,-5,98,0,7
1,1956.339012,-2,-4,0,6
1,1956.537192,0,43,0,5
-1,1958.696758,0,-7,0,6
-1,1959.62545,59,-3,0,3
-1,1959.731771,90,-4,0,7
-1,1960.539922,71,-7,0,1
1,1961.688532,-8,14,0,9
1,1961.98002,-1,30,0,4
-1,1962.513858,-6,-1,0,6
1,1964.206282,-1,60,0,3
-1,1965.986867,35,-9,0,5
1,1968.40242,-9,20,0,9
-1,1972.414669,60,-6,0,3
1,1981.687761,-8,15,0,9
1,1983.896635,-3,97,0,7
-1,1984.488252,71,-7,0,1
-1,1984.564874,91,-2,0,7
-1,1991.114587,1,-1,0,6
-1,1992.341247,58,0,0,3
1,1992.697637,-5,0,0,6
1,1992.94629,-5,0,0,6
1,1992.988064,22,66,0,1
-1,1996.930465,8,-7,0,6
-1,1998.824301,73,-7,0,1
1,2001.664914,-8,27,0,4
-1,2004.237952,35,-5,0,5
-1,2005.179931,96,21,0,7
1,2008.921539,-1,-6,0,6
-1,2013.481514,83,-2,0,0
-1,2030.476631,80,-6,0,0
-1,2034.337359,1,-2,0,6
1,2035.456188,-1,48,0,2
-1,2038.102722,0,-5,0,6
1,2039.09104,-9,21,0,9
-1,2041.349394,-5,-2,0,6
-1,2041.757771,97,-3,0,7
-1,2043.312682,96,-1,0,7
-1,2048.290259,-6,-3,0,6
-1,2051.249226,42,0,0,5
-1,2063.141072,16,-4,0,9
1,2064.927341,54,68,0,1
1,2070.493198,-9,29,0,4
-1,2073.297339,100,-3,0,8
-1,2074.103499,73,-2,0,1
1,2074.392881,-4,0,0,6
-1,2077.82055,-9,-6,0,6
1,2079.990628,-5,18,0,9
-1,2083.030794,67,36,0,1
-1,2090.924878,-7,-2,0,6
1,2090.926411,69,97,0,7
1,2091.053498,-4,71,0,1
-1,2091.961095,69,-5,0,1
1,2102.368294,-7,68,0,1
-1,2102.786648,42,-7,0,5
1,2118.658887,-6,-8,0,6
1,2118.723455,-3,73,0,1
1,2118.926976,-6,10,0,6
-1,2121.7441,27,0,0,4
-1,2125.722554,6,5,0,6
-1,2127.263999,43,-7,0,5
-1,2127.47492,45,-6,0,2
1,2133.324433,-1,-2,0,6
1,2135.67454,-2,-6,0,6
1,2136.761554,0,15,0,9
1,2137.806019,-1,0,0,6
-1,2139.131478,95,-5,0,7
-1,2143.53515,-4,-2,0,6
-1,2148.225862,-8,-3,0,6
-1,2152.579322,95,-2,0,7
1,2152.934385,0,30,0,4
-1,2154.858907,83,-9,0,0
-1,2158.31747,87,70,0,0
1,2158.987833,-7,-9,0,6
-1,2160.743535,14,-7,0,9
1,2169.721824,-1,75,0,1
1,2172.157075,-4,-8,0,6
1,2174.362476,0,88,0,7
1,2175.032117,-5,-8,0,6
1,2178.249985,-9,55,0,3
1,2191.116872,-9,83,0,0
1,2192.158363,-4,58,0,3
-1,2192.291801,0,-3,0,6
-1,2192.362875,89,-2,0,7
-1,2207.14232,-9,-6,0,6
1,2211.84047,-7,52,0,2
-1,2212.700056,63,-7,0,3
-1,2212.858189,48,-9,0,2
-1,2214.143365,72,-7,0,1
-1,2214.641201,86,0,0,0
-1,2215.339124,-7,-3,0,6
1,2216.249858,-9,13,0,9
1,2217.653228,57,7,0,3
-1,2223.848987,74,-1,0,1
1,2230.251351,-8,83,0,0
1,2235.121456,-7,-8,0,6
1,2235.942671,-5,95,0,7
1,2237.369156,0,79,0,0
1,2240.167786,-5,-8,0,6
-1,2241.72448,19,0,0,9
1,2243.01531,-1,-5,0,6
1,2246.9705,-2,17,0,9
1,2253.662907,-4,-8,0,6
-1,2260.875161,-9,-1,0,6
-1,2262.186795,-6,-2,0,6
-1,2267.10417,34,33,0,5
1,2267.415977,-2,3,0,6
-1,2272.169536,41,-9,0,5
1,2272.64584,-3,25,0,4
-1,2276.430866,50,-9,0,2
-1,2277.610194,27,-2,0,4
1,2278.214934,0,31,0,4
1,2290.350087,-8,21,0,9
-1,2297.982483,12,-8,0,9
-1,2299.927903,75,-8,0,1
-1,2307.647346,59,0,0,3
1,2308.167611,-1,44,0,2
-1,2310.098494,-4,-3,0,6
1,2314.292219,-2,76,0,1
-1,2316.407292,73,-8,0,1
-1,2317.462949,58,-5,0,3
-1,2317.577937,-9,-3,0,6
1,2323.829004,-8,-9,0,6
-1,2325.978688,90,29,0,7
-1,2327.769803,44,-6,0,2
-1,2332.852221,-9,-8,0,6
-1,2334.967505,53,-9,0,2
1,2336.130594,-1,74,0,1
-1,2336.809301,1,-4,0,6
-1,2337.185538,15,-6,0,9
-1,2343.664107,41,-4,0,5
-1,2347.76254,0,-3,0,6
-1,2353.156081,3,-1,0,6
-1,2363.452294,4,0,0,6
1,2363.78504,-2,84,0,0
-1,2370.742639,24,-9,0,4
-1,2373.160166,49,-4,0,2
1,2376.946398,-9,17,0,9
-1,2376.979288,23,-4,0,4
1,2378.033221,-3,-8,0,6
1,2385.628578,-8,-9,0,6
-1,2386.736938,100,-6,0,8
-1,2387.607897,7,-6,0,6
1,2391.131681,-9,89,0,7
1,2391.819995,-6,49,0,2
-1,2392.576704,-9,-4,0,6
-1,2395.386488,74,30,0,1
-1,2398.010425,29,-5,0,4
-1,2399.593906,-9,-6,0,6
-1,2403.184894,85,-7,0,0
-1,2405.623422,0,-7,0,6
-1,2417.032548,62,-4,0,3
1,2420.734174,-9,56,0,3
-1,2421.635637,62,-7,0,3
-1,2423.82081,73,13,0,1
1,2428.183952,-8,70,0,1
-1,2430.575883,36,-2,0,5
-1,2432.814122,52,-8,0,2
-1,2434.83735,-8,-2,0,6
-1,2435.151807,80,-2,0,0
-1,2436.656074,46,-2,0,2
-1,2441.910352,68,-7,0,1
1,2445.864127,-1,69,0,1
-1,2445.870392,33,18,0,5
-1,2448.068534,13,-4,0,9
-1,2452.874478,59,0,0,3
1,2456.97326,0,17,0,9
1,2457.576156,-2,22,0,4
1,2457.864656,-7,98,0,7
-1,2461.300464,13,-6,0,9
1,2466.822952,25,6,0,4
-1,2473.88547,1,-3,0,6
1,2475.845334,-4,0,0,6
1,2482.195612,-6,-9,0,6
1,2484.25424,-7,11,0,9
-1,2486.237902,44,-4,0,2
1,2489.816834,-2,0,0,6
1,2491.024939,-4,74,0,1
-1,2499.029335,42,0,0,5
1,2502.539682,-5,-9,0,6
1,2503.113399,-2,-3,0,6
1,2507.11154,-2,-4,0,6
1,2508.737964,0,18,0,9
1,2509.34216,-4,0,0,6
1,2510.475848,-6,-7,0,6
-1,2510.619935,92,-3,0,7
-1,2511.325149,25,0,0,4
-1,2516.558707,88,54,0,7
-1,2521.467251,90,-6,0,7
-1,2522.288874,33,-1,0,5
-1,2523.804208,93,-9,0,7
-1,2525.124449,97,-1,0,7
1,2526.940194,-7,0,0,6
1,2536.21386,-5,1,0,6
1,2538.005056,45,62,0,3
1,2540.30969,-3,84,0,0
-1,2564.656949,13,-2,0,9
1,2567.111324,-2,16,0,9
-1,2567.322413,86,-3,0,0
1,2570.877952,-2,-3,0,6
-1,2578.016963,19,-3,0,9
-1,2584.536414,2,-7,0,6
-1,2587.357587,93,-9,0,7
-1,2587.487981,52,-5,0,2
1,2589.850207,-6,16,0,9
-1,2594.325429,8,-8,0,6
-1,2595.170284,100,-9,0,8
1,2596.603425,-3,22,0,4
-1,2599.625226,62,-3,0,3
1,2606.603419,-8,46,0,2
1,2607.69461,-2,-3,0,6
-1,2608.015549,47,-2,0,2
1,2610.911677,-5,-8,0,6
-1,2623.965228,91,0,0,7
1,2628.736953,-5,-8,0,6
1,2633.525489,-9,0,0,6
1,2638.089055,-6,-8,0,6
-1,2638.448458,55,-1,0,3
-1,2643.011039,23,-9,0,4
1,2643.170113,-9,100,0,8
-1,2647.028852,86,0,0,0
-1,2649.516828,54,3,0,2
1,2654.45685,-3,82,0,0
-1,2661.957771,61,-4,0,3
-1,2668.28648,49,-8,0,2
1,2668.315521,0,72,0,1
-1,2669.789866,-8,-6,0,6
1,2671.353863,53,89,0,7
1,2673.119287,-7,-8,0,6
-1,2674.66113,8,0,0,6
-1,2677.378234,0,-9,0,6
-1,2681.783485,70,-5,0,1
-1,2691.09882,82,0,0,0
-1,2692.892539,69,-5,0,1
-1,2694.518777,100,-3,0,8
-1,2699.909898,73,-4,0,1
-1,2707.172222,36,-6,0,5
-1,2711.388105,96,-7,0,7
1,2712.745951,-6,25,0,4
-1,2717.807141,49,-9,0,2
1,2718.964769,-2,0,0,6
-1,2722.186433,37,-9,0,5
1,2722.247106,-9,97,0,7
-1,2722.43074,77,-2,0,0
-1,2730.084055,78,0,0,0
-1,2739.095206,77,0,0,0
-1,2741.936404,31,-6,0,4
-1,2744.56155,70,-9,0,1
1,2755.072731,-5,-6,0,6
-1,2758.287017,62,0,0,3
-1,2768.342271,32,-7,0,4
-1,2769.141375,58,-7,0,3
-1,2776.784625,-9,-1,0,6
1,2776.811647,-4,24,0,4
-1,2781.607588,91,-4,0,7
-1,2782.898895,54,-2,0,2
-1,2785.857229,66,-3,0,1
-1,2788.162917,95,-3,0,7
-1,2789.355027,86,49,0,0
-1,2796.697646,-6,-4,0,6
-1,2798.998798,62,-4,0,3
-1,2806.734204,95,-1,0,7
-1,2807.077497,74,-4,0,1
-1,2807.253332,93,-8,0,7
-1,2808.961957,51,-1,0,2
-1,2816.337372,27,-4,0,4
1,2818.00684,-9,64,0,3
-1,2818.211341,27,-7,0,4
1,2824.104535,-1,-2,0,6
1,2824.370682,-1,0,0,6
-1,2826.559806,8,-1,0,6
-1,2834.803191,5,-4,0,6
-1,2841.55671,79,-6,0,0
1,2845.950084,-4,45,0,2
-1,2846.233429,77,-1,0,0
-1,2846.632049,31,-9,0,4
-1,2853.890336,6,-3,0,6
-1,2854.561328,49,-1,0,2
-1,2857.417103,53,-5,0,2
1,2858.60227,-2,50,0,2
1,2868.568427,-6,-8,0,6
-1,2882.942549,77,-2,0,0
-1,2887.449576,-5,-2,0,6
1,2891.145499,84,88,0,7
-1,2899.913122,75,-9,0,1
1,2901.944473,-6,-7,0,6
-1,2908.70389,55,-5,0,3
-1,2914.382029,0,-8,0,6
1,2927.590694,-4,89,0,7
1,2927.754089,-5,0,0,6
1,2934.685947,40,65,0,3
-1,2942.141571,21,-5,0,9
-1,2954.948283,-8,-2,0,6
1,2959.63928,-9,10,0,6
1,2960.074189,-4,-5,0,6
-1,2961.759914,97,45,0,7
-1,2964.503368,13,-3,0,9
-1,2974.305119,53,11,0,2
-1,2976.762139,39,-9,0,5
-1,2978.528882,49,-8,0,2
1,2980.266811,-5,-6,0,6
1,2981.479683,-8,35,0,5
-1,2981.725124,92,-2,0,7
-1,2987.412108,48,20,0,2
-1,2992.634019,40,-6,0,5
-1,2997.165424,31,-9,0,4
-1,2997.261166,99,-5,0,8
1,2998.050998,16,48,0,2
-1,2998.122052,73,-2,0,1
-1,3001.687541,25,-4,0,4
-1,3005.892384,59,-7,0,3
1,3006.855919,-2,67,0,1
1,3017.693339,100,81,0,8
1,3020.043093,-1,-9,0,6
1,3023.750131,-7,-8,0,6
1,3026.16102,-6,-7,0,6
-1,3030.022994,67,-1,0,1
1,3034.542025,-3,65,0,3
-1,3034.722534,77,-9,0,0
-1,3035.629283,23,-7,0,4
1,3038.342821,15,70,0,1
1,3042.854063,-1,0,0,6
-1,3047.909963,95,-9,0,7
-1,3051.017899,4,-2,0,6
-1,3060.092076,62,-5,0,3
-1,3068.633639,60,-5,0,3
-1,3076.48161,33,-5,0,5
1,3077.884651,100,19,0,8
-1,3078.179634,59,-8,0,3
1,3088.377664,-6,-8,0,6
1,3096.445225,-7,-8,0,6
-1,3098.331684,51,-3,0,2
-1,3099.768276,44,-1,0,2
1,3103.864265,-3,-7,0,6
-1,3104.655654,33,-8,0,5
-1,3109.610094,30,-6,0,4
1,3112.474228,-1,55,0,3
-1,3115.260315,-4,-2,0,6
-1,3115.687091,33,-7,0,5
-1,3125.791798,70,-4,0,1
1,3132.666151,-4,-8,0,6
-1,3155.875939,48,-1,0,2
-1,3158.051759,-9,-7,0,6
-1,3161.199672,34,-9,0,5
-1,3163.64295,76,-3,0,1
-1,3168.245433,93,-5,0,7
-1,3171.859978,14,-8,0,9
-1,3175.511819,92,-1,0,7
-1,3178.744262,47,-3,0,2
1,3179.244811,-4,-5,0,6
1,3180.65839,-5,-6,0,6
1,3181.443704,-6,-7,0,6
-1,3181.68865,56,-2,0,3
-1,3189.807491,39,-9,0,5
1,3192.431488,42,50,0,2
-1,3192.903508,-9,-3,0,6
-1,3193.293071,98,0,0,7
-1,3194.768299,19,-5,0,9
-1,3194.7918,95,-5,0,7
-1,3200.530263,71,-1,0,1
-1,3201.325156,0,-3,0,6
-1,3202.693894,39,1,0,5
-1,3209.986093,59,-9,0,3
-1,3210.712779,30,-3,0,4
1,3210.787479,-5,-9,0,6
1,3212.312619,-5,-7,0,6
-1,3212.663391,53,-6,0,2
1,3218.284879,-6,0,0,6
-1,3218.53367,90,-7,0,7
-1,3219.688816,8,-6,0,6
-1,3223.819271,49,-3,0,2
-1,3226.073019,31,-9,0,4
-1,3226.304673,80,-1,0,0
-1,3227.237436,28,-1,0,4
-1,3233.259244,92,-2,0,7
-1,3234.047912,95,-7,0,7
-1,3241.427632,1,-9,0,6
-1,3241.467866,97,-1,0,7
1,3244.83667,-3,17,0,9
-1,3265.79284,72,-6,0,1
1,3278.928327,22,59,0,3
1,3279.380628,-7,0,0,6
-1,3282.115805,95,0,0,7
-1,3285.619072,24,-4,0,4
-1,3299.51259,74,12,0,1
-1,3301.520782,0,-4,0,6
-1,3304.99351,95,0,0,7
-1,3308.035207,77,-2,0,0
-1,3316.428139,89,-8,0,7
-1,3340.167405,21,-2,0,9
-1,3347.218751,63,-8,0,3
-1,3350.895635,34,-3,0,5
1,3357.900656,-5,-8,0,6
-1,3359.437459,6,-1,0,6
-1,3360.435945,74,34,0,1
-1,3363.386012,47,-9,0,2
-1,3364.518234,61,-4,0,3
1,3366.940391,-8,54,0,2
-1,3373.014815,39,0,0,5
-1,3385.236028,0,-2,0,6
-1,3396.634921,16,-4,0,9
-1,3397.364158,67,-8,0,1
-1,3406.373013,15,0,0,9
-1,3407.693836,7,-7,0,6
-1,3410.983912,1,0,0,6
1,3413.7029,-4,-9,0,6
-1,3414.405016,47,-1,0,2
-1,3414.975753,48,-1,0,2
-1,3418.188049,3,-3,0,6
-1,3419.500235,-5,-1,0,6
-1,3419.88883,76,-7,0,1
-1,3439.800603,100,-4,0,8
-1,3445.331559,54,-6,0,2
-1,3450.797599,95,0,0,7
-1,3457.441883,20,-1,0,9
-1,3465.608214,11,-9,0,9
-1,3475.950402,27,-6,0,4
-1,3477.812675,27,-7,0,4
-1,3480.369593,93,85,0,7
1,3487.570155,-1,0,0,6
-1,3488.442668,66,-4,0,1
-1,3492.398309,-7,-5,0,6
-1,3494.007297,30,-9,0,4
-1,3498.336543,65,-6,0,3
-1,3499.618441,71,55,0,1
-1,3502.776216,42,-6,0,5
-1,3503.629152,68,0,0,1
-1,3505.473737,-7,-3,0,6
-1,3519.067408,19,16,0,9
-1,3525.936132,-4,-2,0,6
1,3528.25646,-5,-8,0,6
-1,3530.595604,81,-6,0,0
-1,3538.125044,97,-2,0,7
-1,3542.343161,0,-5,0,6
-1,3550.684685,66,-4,0,1
-1,3556.849699,25,0,0,4
1,3566.237197,-1,0,0,6
-1,3566.527342,46,-1,0,2
-1,3573.758318,20,-4,0,9
-1,3581.790245,86,-5,0,0
1,3588.052285,-4,-7,0,6
-1,3598.719509,29,-7,0,4
-1,3599.437366,86,-3,0,0
